Country,Indicator,Frequency,Time_aligned,issue,spread,relative_spread,values,row_ids
Egypt,Budget Deficit/Surplus,Quarterly,2007-03-31,spread_exceeds_tolerance,27137.0,0.6363540433115642,"[-56213.0, -29076.0]","[0, 19]"
Egypt,Budget Deficit/Surplus,Quarterly,2008-03-31,spread_exceeds_tolerance,17138.0,0.29050411906295553,"[-67563.0, -50425.0]","[1, 23]"
Egypt,Budget Deficit/Surplus,Quarterly,2009-03-31,spread_exceeds_tolerance,13089.0,0.1988167298301043,"[-72379.0, -59290.0]","[2, 27]"
Egypt,Budget Deficit/Surplus,Quarterly,2010-03-31,spread_exceeds_tolerance,6530.0,0.06829043829284362,"[-98886.0, -92356.0]","[3, 31]"
Egypt,Budget Deficit/Surplus,Quarterly,2011-03-31,spread_exceeds_tolerance,36929.0,0.3192520326608947,"[-134138.0, -97209.0]","[4, 35]"
Egypt,Budget Deficit/Surplus,Quarterly,2012-03-31,spread_exceeds_tolerance,49622.0,0.3522338477264016,"[-165689.0, -116067.0]","[5, 39]"
Egypt,Budget Deficit/Surplus,Quarterly,2013-03-31,spread_exceeds_tolerance,65660.0,0.3067894572078702,"[-246853.0, -181193.0]","[6, 43]"
Egypt,Budget Deficit/Surplus,Quarterly,2014-03-31,spread_exceeds_tolerance,104349.0,0.5152006635709895,"[-254715.0, -150366.0]","[7, 47]"
Egypt,Budget Deficit/Surplus,Quarterly,2015-03-31,spread_exceeds_tolerance,51580.0,0.19951725951942567,"[-284314.0, -232734.0]","[8, 51]"
Egypt,Budget Deficit/Surplus,Quarterly,2017-03-31,spread_exceeds_tolerance,88897.0,0.2761183714989012,"[-366401.0, -277504.0]","[10, 59]"
Egypt,Budget Deficit/Surplus,Quarterly,2018-03-31,spread_exceeds_tolerance,139944.0,0.3937503692886867,"[-425385.0, -285441.0]","[11, 63]"
Egypt,Budget Deficit/Surplus,Quarterly,2019-03-31,spread_exceeds_tolerance,118997.0,0.3273460506353837,"[-423019.0, -304022.0]","[12, 67]"
Egypt,Budget Deficit/Surplus,Quarterly,2020-03-31,spread_exceeds_tolerance,121319.0,0.34876864851034717,"[-408509.0, -287190.0]","[13, 71]"
Egypt,Budget Deficit/Surplus,Quarterly,2021-03-31,spread_exceeds_tolerance,124691.0,0.3140012616358204,"[-459449.0, -334758.0]","[14, 75]"
Egypt,Budget Deficit/Surplus,Quarterly,2022-03-31,spread_exceeds_tolerance,112582.0,0.26729187193580173,"[-477486.0, -364904.0]","[15, 79]"
Egypt,Budget Deficit/Surplus,Quarterly,2023-03-31,spread_exceeds_tolerance,65338.0,0.11933597923702269,"[-580182.0, -514844.0]","[16, 83]"
Ivory Coast,Consumer Price Index (CPI),Monthly,2025-01-31,spread_exceeds_tolerance,3.5,0.03467062902426944,"[99.2, 102.7]","[2844, 3201]"
Senegal,Consumer Price Index (CPI),Monthly,2000-01-31,spread_exceeds_tolerance,2.5,0.04071661237785017,"[60.4, 61.1, 61.3, 61.4, 61.5, 62.1, 62.2, 62.8, 62.9]","[4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639]"
Senegal,Consumer Price Index (CPI),Monthly,2001-01-31,spread_exceeds_tolerance,3.6000000000000014,0.056962025316455715,"[61.9, 62.1, 62.2, 62.3, 62.4, 62.8, 63.6, 64.6, 64.7, 64.8, 65.5]","[4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4649, 4650, 4651]"
Senegal,Consumer Price Index (CPI),Monthly,2002-01-31,spread_exceeds_tolerance,1.9000000000000057,0.029366306027820796,"[64.1, 64.6, 64.7, 65.3, 65.4, 65.5, 65.6, 66.0]","[4652, 4653, 4654, 4655, 4656, 4657, 4658, 4659, 4660, 4661, 4662, 4663]"
Senegal,Consumer Price Index (CPI),Monthly,2003-01-31,spread_exceeds_tolerance,2.1999999999999957,0.03389830508474569,"[63.9, 64.0, 64.6, 64.7, 64.8, 65.0, 65.2, 65.9, 66.1]","[4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675]"
Senegal,Consumer Price Index (CPI),Monthly,2004-01-31,spread_exceeds_tolerance,2.299999999999997,0.035303146584804254,"[64.0, 64.4, 64.5, 64.7, 64.9, 65.4, 65.7, 66.0, 66.3]","[4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687]"
Senegal,Consumer Price Index (CPI),Monthly,2005-01-31,spread_exceeds_tolerance,4.799999999999997,0.07278241091736161,"[64.4, 64.9, 65.0, 65.1, 65.3, 66.6, 67.3, 67.4, 68.1, 69.2]","[4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699]"
Senegal,Consumer Price Index (CPI),Monthly,2006-01-31,spread_exceeds_tolerance,3.4000000000000057,0.050746268656716505,"[66.3, 66.5, 66.6, 66.7, 66.9, 67.1, 68.3, 69.0, 69.2, 69.4, 69.7]","[4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711]"
Senegal,Consumer Price Index (CPI),Monthly,2007-01-31,spread_exceeds_tolerance,5.799999999999997,0.08174770965468638,"[68.3, 69.4, 70.1, 70.6, 70.8, 71.1, 72.0, 73.1, 73.5, 73.6, 74.1]","[4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723]"
Senegal,Consumer Price Index (CPI),Monthly,2008-01-31,spread_exceeds_tolerance,5.5,0.07323568575233023,"[73.6, 74.0, 74.2, 74.4, 74.5, 74.7, 75.5, 76.6, 77.2, 77.5, 78.9, 79.1]","[4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735]"
Senegal,Consumer Price Index (CPI),Monthly,2009-01-31,spread_exceeds_tolerance,2.6000000000000085,0.03455149501661141,"[73.8, 74.1, 74.8, 75.0, 75.2, 75.3, 75.4, 75.6, 75.9, 76.4]","[4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747]"
Senegal,Consumer Price Index (CPI),Monthly,2010-01-31,spread_exceeds_tolerance,103.70000000000002,1.390080428954424,"[73.1, 73.4, 73.9, 74.1, 74.2, 75.0, 75.9, 76.6, 76.7, 76.9, 176.8]","[4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759]"
Senegal,Consumer Price Index (CPI),Monthly,2011-01-31,spread_exceeds_tolerance,2.5,0.03234152652005174,"[76.5, 76.8, 76.9, 77.0, 77.2, 77.4, 77.9, 78.6, 78.8, 78.9, 79.0]","[4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771]"
Senegal,Consumer Price Index (CPI),Monthly,2012-01-31,spread_exceeds_tolerance,3.299999999999997,0.04198473282442745,"[77.2, 77.6, 78.1, 78.4, 78.6, 78.8, 79.6, 79.8, 80.3, 80.5]","[4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779, 4780, 4781, 4782, 4783]"
Senegal,Consumer Price Index (CPI),Monthly,2013-01-31,spread_exceeds_tolerance,3.799999999999997,0.04819277108433732,"[77.7, 78.2, 78.4, 78.5, 78.8, 78.9, 79.7, 79.8, 80.4, 81.0, 81.5]","[4784, 4785, 4786, 4787, 4788, 4789, 4790, 4791, 4792, 4793, 4794, 4795]"
Senegal,Consumer Price Index (CPI),Monthly,2014-01-31,spread_exceeds_tolerance,3.1000000000000085,0.03944020356234108,"[76.8, 76.9, 77.4, 77.5, 78.1, 78.4, 78.8, 79.1, 79.2, 79.3, 79.5, 79.9]","[4796, 4797, 4798, 4799, 4800, 4801, 4802, 4803, 4804, 4805, 4806, 4807]"
