Country,Indicator,Time,count,frequencies,min,max,mean,std,range_abs
Egypt,Budget Deficit/Surplus,2007-01-01,2,Yearly,-56213.0,-29076.0,-42644.5,19188.75672105934,27137.0
Egypt,Budget Deficit/Surplus,2008-01-01,2,Yearly,-67563.0,-50425.0,-58994.0,12118.396015975051,17138.0
Egypt,Budget Deficit/Surplus,2009-01-01,2,Yearly,-72379.0,-59290.0,-65834.5,9255.32065895072,13089.0
Egypt,Budget Deficit/Surplus,2010-01-01,2,Yearly,-98886.0,-92356.0,-95621.0,4617.407281148156,6530.0
Egypt,Budget Deficit/Surplus,2011-01-01,2,Yearly,-134138.0,-97209.0,-115673.5,26112.746322438015,36929.0
Egypt,Budget Deficit/Surplus,2012-01-01,2,Yearly,-165689.0,-116067.0,-140878.0,35088.05269603886,49622.0
Egypt,Budget Deficit/Surplus,2013-01-01,2,Yearly,-246853.0,-181193.0,-214023.0,46428.631252708714,65660.0
Egypt,Budget Deficit/Surplus,2014-01-01,2,Yearly,-254715.0,-150366.0,-202540.5,73785.88551003505,104349.0
Egypt,Budget Deficit/Surplus,2015-01-01,2,Yearly,-284314.0,-232734.0,-258524.0,36472.567773602124,51580.0
Egypt,Budget Deficit/Surplus,2016-01-01,2,Yearly,-244653.0,-244653.0,-244653.0,,0.0
Egypt,Budget Deficit/Surplus,2017-01-01,2,Yearly,-366401.0,-277504.0,-321952.5,62859.67152714051,88897.0
Egypt,Budget Deficit/Surplus,2018-01-01,2,Yearly,-425385.0,-285441.0,-355413.0,98955.35138637021,139944.0
Egypt,Budget Deficit/Surplus,2019-01-01,2,Yearly,-423019.0,-304022.0,-363520.5,84143.5856408556,118997.0
Egypt,Budget Deficit/Surplus,2020-01-01,2,Yearly,-408509.0,-287190.0,-347849.5,85785.48758677076,121319.0
Egypt,Budget Deficit/Surplus,2021-01-01,2,Yearly,-459449.0,-334758.0,-397103.5,88169.8516529318,124691.0
Egypt,Budget Deficit/Surplus,2022-01-01,2,Yearly,-477486.0,-364904.0,-421195.0,79607.4956395439,112582.0
Egypt,Budget Deficit/Surplus,2023-01-01,2,Yearly,-580182.0,-514844.0,-547513.0,46200.94286916664,65338.0
Egypt,Defence Expenditure,2007-01-01,2,Yearly,12909.0,17718.0,15313.5,3400.476510726107,4809.0
Egypt,Defence Expenditure,2008-01-01,2,Yearly,13992.0,19849.0,16920.5,4141.524417409609,5857.0
Egypt,Defence Expenditure,2009-01-01,2,Yearly,16514.0,22267.0,19390.5,4067.985312166208,5753.0
Egypt,Defence Expenditure,2010-01-01,2,Yearly,17621.0,23453.0,20537.0,4123.846747879945,5832.0
Egypt,Defence Expenditure,2011-01-01,2,Yearly,19500.0,26484.0,22992.0,4938.433759806848,6984.0
Egypt,Defence Expenditure,2012-01-01,2,Yearly,18920.0,26018.0,22469.0,5019.043932862114,7098.0
Egypt,Defence Expenditure,2013-01-01,2,Yearly,21079.0,28739.0,24909.0,5416.437943888954,7660.0
Egypt,Defence Expenditure,2014-01-01,2,Yearly,21537.0,31844.0,26690.5,7288.149593689745,10307.0
Egypt,Defence Expenditure,2015-01-01,2,Yearly,28841.0,41477.0,35159.0,8935.001287073215,12636.0
