Country,Indicator,Source,Unit,Currency,Frequency,Country Code,Time,Amount,Amount_numeric,Month,Quarter,Time_aligned,Year,Unit_key,Unit_category,Unit_multiplier,Amount_standardised,Amount_fraction,is_duplicate
Botswana,Real GDP,statistics Botswana,Million,BWP,Quarterly,BWA,2024-10-01,49494.9,49494.9,10.0,4.0,2024-12-31,2024.0,million,currency_billions,0.001,49.4949,,True
Botswana,Real GDP,statistics Botswana,Million,BWP,Quarterly,BWA,2024-10-01,198247.9,198247.9,10.0,4.0,2024-12-31,2024.0,million,currency_billions,0.001,198.2479,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,-56213,-56213.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,-56.213,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,-29076,-29076.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,-29.076,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,-67563,-67563.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,-67.563,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,-50425,-50425.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,-50.425000000000004,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,-72379,-72379.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,-72.379,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,-59290,-59290.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,-59.29,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,-98886,-98886.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,-98.886,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,-92356,-92356.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,-92.35600000000001,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,-134138,-134138.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,-134.138,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,-97209,-97209.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,-97.209,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,-165689,-165689.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,-165.689,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,-116067,-116067.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,-116.06700000000001,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,-246853,-246853.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,-246.853,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,-181193,-181193.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,-181.193,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,-254715,-254715.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,-254.715,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,-150366,-150366.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,-150.366,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,-284314,-284314.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,-284.314,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,-232734,-232734.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,-232.734,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,-366401,-366401.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,-366.401,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,-277504,-277504.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,-277.504,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,-425385,-425385.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,-425.385,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,-285441,-285441.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,-285.44100000000003,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,-423019,-423019.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,-423.019,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,-304022,-304022.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,-304.022,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,-408509,-408509.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,-408.509,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,-287190,-287190.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,-287.19,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,-459449,-459449.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,-459.449,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,-334758,-334758.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,-334.758,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,-477486,-477486.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,-477.486,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,-364904,-364904.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,-364.904,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,-580182,-580182.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,-580.182,,True
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,-514844,-514844.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,-514.844,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,17718,17718.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,17.718,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,12909,12909.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,12.909,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,19849,19849.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,19.849,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,13992,13992.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,13.992,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,22267,22267.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,22.267,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,16514,16514.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,16.514,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,23453,23453.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,23.453,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,17621,17621.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,17.621,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,26484,26484.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,26.484,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,19500,19500.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,19.5,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,26018,26018.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,26.018,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,18920,18920.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,18.92,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,28739,28739.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,28.739,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,21079,21079.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,21.079,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,31844,31844.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,31.844,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,21537,21537.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,21.537,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,41477,41477.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,41.477000000000004,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,28841,28841.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,28.841,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,48934,48934.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,48.934,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,36557,36557.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,36.557,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,55002,55002.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,55.002,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,42370,42370.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,42.37,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,61582,61582.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,61.582,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,48992,48992.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,48.992000000000004,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,66868,66868.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,66.868,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,51163,51163.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,51.163000000000004,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,79426,79426.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,79.426,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,58797,58797.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,58.797000000000004,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,89708,89708.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,89.708,,True
