Country,Indicator,Source,Unit,Currency,Frequency,Country Code,Time,Amount,Amount_numeric,Year,Month,Quarter,Unit_key,Unit_category,Unit_multiplier,Amount_standardised,Amount_fraction,is_duplicate,freq_rank,abs_amount,row_id,relative_diff,kept_row_id
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2007-01-01,-56213,-56213.0,2007.0,1.0,1.0,million,currency_billions,0.001,-56.213,,True,2,56213.0,0,0.48275309981676834,0
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2007-01-01,-29076,-29076.0,2007.0,1.0,1.0,million,currency_billions,0.001,-29.076,,True,2,29076.0,19,0.48275309981676834,0
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2008-01-01,-67563,-67563.0,2008.0,1.0,1.0,million,currency_billions,0.001,-67.563,,True,2,67563.0,1,0.25365954738540325,1
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2008-01-01,-50425,-50425.0,2008.0,1.0,1.0,million,currency_billions,0.001,-50.425000000000004,,True,2,50425.0,23,0.25365954738540325,1
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2009-01-01,-72379,-72379.0,2009.0,1.0,1.0,million,currency_billions,0.001,-72.379,,True,2,72379.0,2,0.18083974633526298,2
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2009-01-01,-59290,-59290.0,2009.0,1.0,1.0,million,currency_billions,0.001,-59.29,,True,2,59290.0,27,0.18083974633526298,2
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2010-01-01,-98886,-98886.0,2010.0,1.0,1.0,million,currency_billions,0.001,-98.886,,True,2,98886.0,3,0.06603563699613696,3
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2010-01-01,-92356,-92356.0,2010.0,1.0,1.0,million,currency_billions,0.001,-92.35600000000001,,True,2,92356.0,31,0.06603563699613696,3
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2011-01-01,-134138,-134138.0,2011.0,1.0,1.0,million,currency_billions,0.001,-134.138,,True,2,134138.0,4,0.27530602812029403,4
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2011-01-01,-97209,-97209.0,2011.0,1.0,1.0,million,currency_billions,0.001,-97.209,,True,2,97209.0,35,0.27530602812029403,4
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2012-01-01,-165689,-165689.0,2012.0,1.0,1.0,million,currency_billions,0.001,-165.689,,True,2,165689.0,5,0.2994888013084755,5
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2012-01-01,-116067,-116067.0,2012.0,1.0,1.0,million,currency_billions,0.001,-116.06700000000001,,True,2,116067.0,39,0.2994888013084755,5
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2013-01-01,-246853,-246853.0,2013.0,1.0,1.0,million,currency_billions,0.001,-246.853,,True,2,246853.0,6,0.2659882602196449,6
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2013-01-01,-181193,-181193.0,2013.0,1.0,1.0,million,currency_billions,0.001,-181.193,,True,2,181193.0,43,0.2659882602196449,6
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2014-01-01,-254715,-254715.0,2014.0,1.0,1.0,million,currency_billions,0.001,-254.715,,True,2,254715.0,7,0.4096696307637948,7
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2014-01-01,-150366,-150366.0,2014.0,1.0,1.0,million,currency_billions,0.001,-150.366,,True,2,150366.0,47,0.4096696307637948,7
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2015-01-01,-284314,-284314.0,2015.0,1.0,1.0,million,currency_billions,0.001,-284.314,,True,2,284314.0,8,0.18141913518152467,8
Egypt,Budget Deficit/Surplus,Central Bank of Egypt,Million,EGP,Yearly,EGY,2015-01-01,-232734,-232734.0,2015.0,1.0,1.0,million,currency_billions,0.001,-232.734,,True,2,232734.0,51,0.18141913518152467,8
